file,reason
translations/ja-JP/content/codespaces/customizing-your-codespace/setting-your-timeout-period-for-codespaces.md,rendering error
translations/ja-JP/content/codespaces/developing-in-codespaces/codespaces-lifecycle.md,rendering error
translations/ja-JP/content/codespaces/developing-in-codespaces/creating-a-codespace.md,rendering error
translations/ja-JP/content/codespaces/developing-in-codespaces/deleting-a-codespace.md,rendering error
translations/ja-JP/content/codespaces/developing-in-codespaces/developing-in-a-codespace.md,rendering error
translations/ja-JP/content/codespaces/developing-in-codespaces/index.md,rendering error
translations/ja-JP/content/codespaces/developing-in-codespaces/using-codespaces-in-visual-studio-code.md,rendering error
translations/ja-JP/content/codespaces/developing-in-codespaces/using-source-control-in-your-codespace.md,rendering error
translations/ja-JP/content/codespaces/guides.md,rendering error
translations/ja-JP/content/codespaces/managing-codespaces-for-your-organization/enabling-codespaces-for-your-organization.md,rendering error
translations/ja-JP/content/codespaces/managing-codespaces-for-your-organization/managing-billing-for-codespaces-in-your-organization.md,rendering error
translations/ja-JP/content/codespaces/managing-codespaces-for-your-organization/managing-repository-access-for-your-organizations-codespaces.md,rendering error
translations/ja-JP/content/codespaces/managing-your-codespaces/index.md,rendering error
translations/ja-JP/content/codespaces/overview.md,rendering error
translations/ja-JP/content/codespaces/setting-up-your-project-for-codespaces/configuring-codespaces-for-your-project.md,rendering error
translations/ja-JP/content/codespaces/setting-up-your-project-for-codespaces/index.md,rendering error
translations/ja-JP/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-dotnet-project-for-codespaces.md,rendering error
translations/ja-JP/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-java-project-for-codespaces.md,rendering error
translations/ja-JP/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-nodejs-project-for-codespaces.md,rendering error
translations/ja-JP/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-project-for-codespaces.md,rendering error
translations/ja-JP/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-python-project-for-codespaces.md,rendering error
translations/ja-JP/content/communities/documenting-your-project-with-wikis/about-wikis.md,rendering error
translations/ja-JP/content/communities/maintaining-your-safety-on-github/reporting-abuse-or-spam.md,rendering error
translations/ja-JP/content/communities/maintaining-your-safety-on-github/unblocking-a-user-from-your-organization.md,rendering error
translations/ja-JP/content/communities/setting-up-your-project-for-healthy-contributions/creating-a-default-community-health-file.md,Listed in localization-support#489
translations/ja-JP/content/communities/setting-up-your-project-for-healthy-contributions/creating-a-default-community-health-file.md,rendering error
translations/ja-JP/content/desktop/contributing-and-collaborating-using-github-desktop/adding-and-cloning-repositories/adding-a-repository-from-your-local-computer-to-github-desktop.md,rendering error
translations/ja-JP/content/desktop/contributing-and-collaborating-using-github-desktop/adding-and-cloning-repositories/adding-an-existing-project-to-github-using-github-desktop.md,rendering error
translations/ja-JP/content/desktop/contributing-and-collaborating-using-github-desktop/adding-and-cloning-repositories/cloning-a-repository-from-github-to-github-desktop.md,rendering error
translations/ja-JP/content/desktop/contributing-and-collaborating-using-github-desktop/working-with-your-remote-repository-on-github-or-github-enterprise/viewing-a-pull-request-in-github-desktop.md,rendering error
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/configuring-and-customizing-github-desktop/about-git-large-file-storage-and-github-desktop.md,rendering error
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/installing-and-authenticating-to-github-desktop/about-connections-to-github.md,rendering error
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/installing-and-authenticating-to-github-desktop/authenticating-to-github.md,rendering error
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/installing-and-authenticating-to-github-desktop/setting-up-github-desktop.md,rendering error
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/overview/creating-your-first-repository-using-github-desktop.md,rendering error
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/overview/getting-started-with-github-desktop.md,rendering error
translations/ja-JP/content/developers/apps/building-github-apps/creating-a-github-app-using-url-parameters.md,rendering error
translations/ja-JP/content/developers/apps/building-oauth-apps/authorizing-oauth-apps.md,rendering error
translations/ja-JP/content/developers/apps/building-oauth-apps/scopes-for-oauth-apps.md,rendering error
translations/ja-JP/content/developers/apps/getting-started-with-apps/about-apps.md,rendering error
translations/ja-JP/content/developers/apps/getting-started-with-apps/activating-optional-features-for-apps.md,rendering error
translations/ja-JP/content/developers/apps/getting-started-with-apps/migrating-oauth-apps-to-github-apps.md,rendering error
translations/ja-JP/content/developers/apps/guides/using-content-attachments.md,rendering error
translations/ja-JP/content/developers/github-marketplace/github-marketplace-overview/about-github-marketplace.md,rendering error
translations/ja-JP/content/developers/github-marketplace/github-marketplace-overview/index.md,rendering error
translations/ja-JP/content/developers/github-marketplace/selling-your-app-on-github-marketplace/pricing-plans-for-github-marketplace-apps.md,rendering error
translations/ja-JP/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/handling-new-purchases-and-free-trials.md,rendering error
translations/ja-JP/content/developers/overview/managing-deploy-keys.md,rendering error
translations/ja-JP/content/developers/overview/secret-scanning-partner-program.md,rendering error
translations/ja-JP/content/developers/webhooks-and-events/webhooks/about-webhooks.md,rendering error
translations/ja-JP/content/developers/webhooks-and-events/webhooks/webhook-events-and-payloads.md,rendering error
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/about-github-campus-program.md,rendering error
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/index.md,rendering error
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/why-wasnt-my-application-for-a-student-developer-pack-approved.md,rendering error
translations/ja-JP/content/education/manage-coursework-with-github-classroom/integrate-github-classroom-with-an-ide/about-using-makecode-arcade-with-github-classroom.md,rendering error
translations/ja-JP/content/education/manage-coursework-with-github-classroom/learn-with-github-classroom/view-autograding-results.md,rendering error
translations/ja-JP/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-an-assignment-from-a-template-repository.md,rendering error
translations/ja-JP/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/manage-classrooms.md,rendering error
translations/ja-JP/content/get-started/getting-started-with-git/caching-your-github-credentials-in-git.md,rendering error
translations/ja-JP/content/get-started/getting-started-with-git/updating-credentials-from-the-macos-keychain.md,rendering error
translations/ja-JP/content/get-started/learning-about-github/about-github-advanced-security.md,Listed in localization-support#489
translations/ja-JP/content/get-started/learning-about-github/about-github-advanced-security.md,parsing error
translations/ja-JP/content/get-started/quickstart/create-a-repo.md,rendering error
translations/ja-JP/content/get-started/quickstart/git-and-github-learning-resources.md,rendering error
translations/ja-JP/content/get-started/using-git/about-git.md,rendering error
translations/ja-JP/content/get-started/using-git/getting-changes-from-a-remote-repository.md,rendering error
