file,reason
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/integrating-jira-with-your-personal-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-access-to-your-user-accounts-project-boards.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-accessibility-settings.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-security-and-analysis-settings-for-your-user-account.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-the-default-branch-name-for-your-repositories.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-your-tab-size-rendering-preference.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-your-theme-settings.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/merging-multiple-user-accounts.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/permission-levels-for-a-user-account-repository.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/permission-levels-for-user-owned-project-boards.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/what-does-the-available-for-hire-checkbox-do.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/about-organization-membership.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/accessing-an-organization.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/index.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/managing-your-scheduled-reminders.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/publicizing-or-hiding-organization-membership.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/removing-yourself-from-an-organization.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/requesting-organization-approval-for-oauth-apps.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/viewing-peoples-roles-in-an-organization.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/best-practices-for-leaving-your-company.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/converting-a-user-into-an-organization.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/deleting-your-personal-account.md,file deleted because it no longer exists in main
translations/es-ES/content/account-and-profile/setting-up-and-managing-your-personal-account-on-github/managing-personal-account-settings/merging-multiple-personal-accounts.md,file deleted because it no longer exists in main
translations/es-ES/content/actions/automating-builds-and-tests/building-and-testing-nodejs-or-python.md,file deleted because it no longer exists in main
translations/es-ES/content/actions/using-jobs/using-a-build-matrix-for-your-jobs.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/code-security/managing-github-advanced-security-for-your-enterprise/deploying-github-advanced-security-in-your-enterprise.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/code-security/managing-github-advanced-security-for-your-enterprise/overview-of-github-advanced-security-deployment.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/configuration/configuring-your-enterprise/troubleshooting-ssl-errors.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/authenticating-users-for-your-github-enterprise-server-instance/allowing-built-in-authentication-for-users-outside-your-identity-provider.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/authenticating-users-for-your-github-enterprise-server-instance/index.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/configuring-authentication-and-provisioning-with-your-identity-provider/index.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/managing-iam-with-enterprise-managed-users/index.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/managing-recovery-codes-for-your-enterprise/downloading-your-enterprise-accounts-saml-single-sign-on-recovery-codes.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/about-enterprise-managed-users.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/configuring-saml-single-sign-on-for-enterprise-managed-users.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/configuring-scim-provisioning-for-enterprise-managed-users-with-okta.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/configuring-scim-provisioning-for-enterprise-managed-users.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/index.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/identity-and-access-management/using-enterprise-managed-users-and-saml-for-iam/managing-team-memberships-with-identity-provider-groups.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-policies-for-advanced-security-in-your-enterprise.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-project-board-policies-in-your-enterprise.md,file deleted because it no longer exists in main
translations/es-ES/content/admin/user-management/managing-organizations-in-your-enterprise/managing-unowned-organizations-in-your-enterprise.md,file deleted because it no longer exists in main
translations/es-ES/content/authentication/managing-commit-signature-verification/adding-a-new-gpg-key-to-your-github-account.md,file deleted because it no longer exists in main
translations/es-ES/content/authentication/troubleshooting-commit-signature-verification/updating-an-expired-gpg-key.md,file deleted because it no longer exists in main
translations/es-ES/content/billing/managing-billing-for-github-codespaces/about-billing-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/billing/managing-billing-for-github-codespaces/managing-spending-limits-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/billing/managing-billing-for-github-codespaces/viewing-your-codespaces-usage.md,file deleted because it no longer exists in main
translations/es-ES/content/code-security/dependabot/dependabot-alerts/browsing-security-vulnerabilities-in-the-github-advisory-database.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/codespaces-reference/disaster-recovery-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/codespaces-reference/security-in-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/codespaces-reference/understanding-billing-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/codespaces-reference/understanding-billing-for-github-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/codespaces-reference/using-github-copilot-in-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/customizing-your-codespace/personalizing-codespaces-for-your-account.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/customizing-your-codespace/setting-your-default-editor-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/customizing-your-codespace/setting-your-default-region-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/customizing-your-codespace/setting-your-timeout-period-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-for-pull-requests.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-in-visual-studio-code.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-with-github-cli.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/enabling-codespaces-for-your-organization.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/managing-billing-for-codespaces-in-your-organization.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/managing-billing-for-github-codespaces-in-your-organization.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/managing-encrypted-secrets-for-your-repository-and-organization-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/reviewing-your-organizations-audit-logs-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/managing-your-codespaces/managing-gpg-verification-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/managing-your-codespaces/reviewing-your-security-logs-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/prebuilding-your-codespaces/about-codespaces-prebuilds.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/troubleshooting/codespaces-logs.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/troubleshooting/troubleshooting-port-forwarding-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/troubleshooting/troubleshooting-your-connection-to-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/codespaces/troubleshooting/working-with-support-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/communities/moderating-comments-and-conversations/limiting-interactions-for-your-user-account.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/about-campus-advisors.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/about-github-community-exchange.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/about-github-education-for-students.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/apply-for-a-student-developer-pack.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/index.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/why-wasnt-my-application-for-a-student-developer-pack-approved.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/about-github-education-for-educators-and-researchers.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/apply-for-an-educator-or-researcher-discount.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/index.md,file deleted because it no longer exists in main
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-in-your-classroom-and-research/why-wasnt-my-application-for-an-educator-or-researcher-discount-approved.md,file deleted because it no longer exists in main
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/connect-a-learning-management-system-to-github-classroom.md,file deleted because it no longer exists in main
translations/es-ES/content/github/copilot/about-github-copilot-telemetry.md,file deleted because it no longer exists in main
translations/es-ES/content/github/copilot/github-copilot-telemetry-terms.md,file deleted because it no longer exists in main
translations/es-ES/content/github/copilot/index.md,file deleted because it no longer exists in main
translations/es-ES/content/github/copilot/research-recitation.md,file deleted because it no longer exists in main
translations/es-ES/content/github/index.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/about-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/automating-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/best-practices-for-managing-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/creating-a-project.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/customizing-your-project-views.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/filtering-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/index.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/managing-access-to-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/managing-iterations.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/managing-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/managing-the-visibility-of-your-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/migrating-your-project.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/quickstart.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/using-insights-with-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/issues/trying-out-the-new-projects-experience/using-the-api-to-manage-projects.md,file deleted because it no longer exists in main
translations/es-ES/content/organizations/managing-saml-single-sign-on-for-your-organization/troubleshooting-identity-and-access-management.md,file deleted because it no longer exists in main
translations/es-ES/content/pages/getting-started-with-github-pages/adding-a-theme-to-your-github-pages-site-with-the-theme-chooser.md,file deleted because it no longer exists in main
translations/es-ES/content/pull-requests/collaborating-with-pull-requests/working-with-forks/merging-an-upstream-repository-into-your-fork.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/actions.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/activity.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/apps.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/billing.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/branches.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/checks.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/code-scanning.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/codes-of-conduct.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/codespaces.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/collaborators.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/commits.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/dependabot.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/dependency-graph.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/deployments.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/emojis.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/enterprise-admin.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/gists.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/git.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/gitignore.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/index.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/interactions.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/issues.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/licenses.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/markdown.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/meta.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/metrics.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/migrations.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/oauth-authorizations.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/orgs.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/packages.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/pages.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/projects.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/pulls.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/rate-limit.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/reactions.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/releases.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/repos.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/scim.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/search.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/secret-scanning.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/teams.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/users.md,file deleted because it no longer exists in main
translations/es-ES/content/rest/reference/webhooks.md,file deleted because it no longer exists in main
translations/es-ES/content/site-policy/privacy-policies/github-data-protection-agreement.md,file deleted because it no longer exists in main
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/setting-up-github-sponsors-for-your-user-account.md,file deleted because it no longer exists in main
translations/es-ES/data/glossaries/internal.yml,file deleted because it no longer exists in main
translations/es-ES/data/graphql/ghes-3.1/graphql_previews.enterprise.yml,file deleted because it no longer exists in main
translations/es-ES/data/reusables/actions/jobs/section-using-a-build-matrix-for-your-jobs-strategy.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/actions/link-to-example-library.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/actions/self-hosted-runner-configure-runner-group.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/actions/self-hosted-runner-groups-navigate-to-repo-org-enterprise.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/apps/metadata-permissions.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/billing/per-user-pricing-reference.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/about-billing-for-codespaces.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/availability.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/beta-functionality-limited.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/billing-for-prebuilds-default.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/billing-for-prebuilds-reducing.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/billing-for-prebuilds.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/codespaces-billing.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/concurrent-codespace-limit.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/prebuilds-beta-note.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/prebuilds-not-available.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/codespaces/unsupported-repos.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/dependabot/create-dependabot-yml.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/desktop/paste-email-git-config.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/dotcom_billing/codespaces-minutes.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/dotcom_billing/pricing_calculator/pricing_cal_codespaces.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/education/upgrade-organization.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/education/upgrade-page.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/enterprise-accounts/repository-visibility-policy.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/enterprise-licensing/you-can-sync-for-a-combined-view.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/enterprise_management_console/username_normalization.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/enterprise_management_console/username_normalization_sample.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/gated-features/advanced-security.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/gated-features/discussions.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/gated-features/private-pages.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/gated-features/security-center.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/getting-started/learning-lab-enterprise.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/getting-started/learning-lab.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/open-source/open-source-learning-lab.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/pages/pages-builds-with-github-actions-public-beta.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/repositories/squash-and-rebase-linear-commit-hisitory.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/apps/oauth-applications.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/billing/billing.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/branches/branch-protection.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/checks/runs.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/deployments/statuses.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/enterprise-admin/admin-stats.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/enterprise-admin/announcements.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/enterprise-admin/audit-log.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/enterprise-admin/billing.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/enterprise-admin/management-console.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/gists/comments.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/git/refs.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/gitignore/gitignore.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/interactions/interactions.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/issues/assignees.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/issues/issues.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/issues/labels.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/issues/milestones.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/metrics/community.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/orgs/custom_roles.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/orgs/members.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/orgs/outside-collaborators.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/projects/cards.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/projects/collaborators.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/projects/columns.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/pulls/review-requests.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/rate-limit/rate-limit.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/reations/reactions.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/releases/assets.md,file deleted because it no longer exists in main
translations/es-ES/data/reusables/rest-reference/repos/contents.md,file deleted because it no longer exists in main
