file,reason
translations/pt-BR/content/actions/hosting-your-own-runners/monitoring-and-troubleshooting-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/removing-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/using-a-proxy-server-with-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/using-labels-with-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/using-self-hosted-runners-in-a-workflow.md,Listed in localization-support#489
translations/pt-BR/content/actions/hosting-your-own-runners/using-self-hosted-runners-in-a-workflow.md,rendering error
translations/pt-BR/content/actions/index.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/contexts.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/creating-workflow-templates.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/environment-variables.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/essential-features-of-github-actions.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/events-that-trigger-workflows.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/expressions.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/finding-and-customizing-actions.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/index.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/managing-complex-workflows.md,Listed in localization-support#489
translations/pt-BR/content/actions/learn-github-actions/managing-complex-workflows.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/reusing-workflows.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/sharing-workflows-secrets-and-runners-with-your-organization.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/understanding-github-actions.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/usage-limits-billing-and-administration.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/using-workflow-templates.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/workflow-commands-for-github-actions.md,rendering error
translations/pt-BR/content/actions/learn-github-actions/workflow-syntax-for-github-actions.md,rendering error
translations/pt-BR/content/actions/managing-issues-and-pull-requests/adding-labels-to-issues.md,rendering error
translations/pt-BR/content/actions/managing-issues-and-pull-requests/closing-inactive-issues.md,rendering error
translations/pt-BR/content/actions/managing-issues-and-pull-requests/commenting-on-an-issue-when-a-label-is-added.md,rendering error
translations/pt-BR/content/actions/managing-issues-and-pull-requests/index.md,rendering error
translations/pt-BR/content/actions/managing-issues-and-pull-requests/moving-assigned-issues-on-project-boards.md,rendering error
translations/pt-BR/content/actions/managing-issues-and-pull-requests/removing-a-label-when-a-card-is-added-to-a-project-board-column.md,rendering error
translations/pt-BR/content/actions/managing-issues-and-pull-requests/scheduling-issue-creation.md,rendering error
translations/pt-BR/content/actions/managing-issues-and-pull-requests/using-github-actions-for-project-management.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/canceling-a-workflow.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/deleting-a-workflow-run.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/disabling-and-enabling-a-workflow.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/downloading-workflow-artifacts.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/index.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/manually-running-a-workflow.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/re-running-workflows-and-jobs.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/removing-workflow-artifacts.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/reviewing-deployments.md,rendering error
translations/pt-BR/content/actions/managing-workflow-runs/skipping-workflow-runs.md,rendering error
translations/pt-BR/content/actions/migrating-to-github-actions/index.md,rendering error
translations/pt-BR/content/actions/migrating-to-github-actions/migrating-from-azure-pipelines-to-github-actions.md,rendering error
translations/pt-BR/content/actions/migrating-to-github-actions/migrating-from-circleci-to-github-actions.md,rendering error
translations/pt-BR/content/actions/migrating-to-github-actions/migrating-from-gitlab-cicd-to-github-actions.md,rendering error
translations/pt-BR/content/actions/migrating-to-github-actions/migrating-from-jenkins-to-github-actions.md,rendering error
translations/pt-BR/content/actions/migrating-to-github-actions/migrating-from-travis-ci-to-github-actions.md,rendering error
translations/pt-BR/content/actions/monitoring-and-troubleshooting-workflows/about-monitoring-and-troubleshooting.md,rendering error
translations/pt-BR/content/actions/monitoring-and-troubleshooting-workflows/adding-a-workflow-status-badge.md,rendering error
translations/pt-BR/content/actions/monitoring-and-troubleshooting-workflows/enabling-debug-logging.md,rendering error
translations/pt-BR/content/actions/monitoring-and-troubleshooting-workflows/index.md,rendering error
translations/pt-BR/content/actions/monitoring-and-troubleshooting-workflows/notifications-for-workflow-runs.md,rendering error
translations/pt-BR/content/actions/monitoring-and-troubleshooting-workflows/using-the-visualization-graph.md,rendering error
translations/pt-BR/content/actions/monitoring-and-troubleshooting-workflows/using-workflow-run-logs.md,rendering error
translations/pt-BR/content/actions/monitoring-and-troubleshooting-workflows/viewing-job-execution-time.md,rendering error
translations/pt-BR/content/actions/monitoring-and-troubleshooting-workflows/viewing-workflow-run-history.md,rendering error
translations/pt-BR/content/actions/publishing-packages/about-packaging-with-github-actions.md,rendering error
translations/pt-BR/content/actions/publishing-packages/index.md,rendering error
translations/pt-BR/content/actions/publishing-packages/publishing-docker-images.md,rendering error
translations/pt-BR/content/actions/publishing-packages/publishing-java-packages-with-gradle.md,rendering error
translations/pt-BR/content/actions/publishing-packages/publishing-java-packages-with-maven.md,rendering error
translations/pt-BR/content/actions/publishing-packages/publishing-nodejs-packages.md,rendering error
translations/pt-BR/content/actions/quickstart.md,rendering error
translations/pt-BR/content/actions/security-guides/automatic-token-authentication.md,rendering error
translations/pt-BR/content/actions/security-guides/encrypted-secrets.md,rendering error
translations/pt-BR/content/actions/security-guides/index.md,rendering error
translations/pt-BR/content/actions/security-guides/security-hardening-for-github-actions.md,rendering error
translations/pt-BR/content/actions/using-containerized-services/about-service-containers.md,rendering error
translations/pt-BR/content/actions/using-containerized-services/creating-postgresql-service-containers.md,rendering error
translations/pt-BR/content/actions/using-containerized-services/creating-redis-service-containers.md,rendering error
translations/pt-BR/content/actions/using-containerized-services/index.md,rendering error
translations/pt-BR/content/actions/using-github-hosted-runners/about-github-hosted-runners.md,rendering error
translations/pt-BR/content/actions/using-github-hosted-runners/customizing-github-hosted-runners.md,rendering error
translations/pt-BR/content/actions/using-github-hosted-runners/index.md,rendering error
translations/pt-BR/content/admin/advanced-security/configuring-code-scanning-for-your-appliance.md,rendering error
translations/pt-BR/content/admin/advanced-security/configuring-secret-scanning-for-your-appliance.md,rendering error
translations/pt-BR/content/admin/advanced-security/deploying-github-advanced-security-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/advanced-security/enabling-github-advanced-security-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/advanced-security/index.md,rendering error
translations/pt-BR/content/admin/advanced-security/overview-of-github-advanced-security-deployment.md,rendering error
translations/pt-BR/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/allowing-built-in-authentication-for-users-outside-your-identity-provider.md,rendering error
translations/pt-BR/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/disabling-unauthenticated-sign-ups.md,rendering error
translations/pt-BR/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/index.md,rendering error
translations/pt-BR/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/using-cas.md,rendering error
translations/pt-BR/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/using-ldap.md,rendering error
translations/pt-BR/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/using-saml.md,rendering error
translations/pt-BR/content/admin/authentication/configuring-authentication-and-provisioning-with-your-identity-provider/configuring-authentication-and-provisioning-for-your-enterprise-using-azure-ad.md,rendering error
translations/pt-BR/content/admin/authentication/configuring-authentication-and-provisioning-with-your-identity-provider/configuring-authentication-and-provisioning-for-your-enterprise-using-okta.md,rendering error
translations/pt-BR/content/admin/authentication/configuring-authentication-and-provisioning-with-your-identity-provider/index.md,rendering error
translations/pt-BR/content/admin/authentication/configuring-authentication-and-provisioning-with-your-identity-provider/mapping-okta-groups-to-teams.md,rendering error
translations/pt-BR/content/admin/authentication/managing-identity-and-access-for-your-enterprise/about-identity-and-access-management-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/authentication/managing-identity-and-access-for-your-enterprise/configuring-saml-single-sign-on-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/authentication/managing-identity-and-access-for-your-enterprise/configuring-user-provisioning-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/authentication/managing-your-enterprise-users-with-your-identity-provider/about-enterprise-managed-users.md,rendering error
translations/pt-BR/content/admin/authentication/managing-your-enterprise-users-with-your-identity-provider/index.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/configuring-a-hostname.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/configuring-an-outbound-web-proxy-server.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/configuring-built-in-firewall-rules.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/configuring-dns-nameservers.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/configuring-tls.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/enabling-subdomain-isolation.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/index.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/network-ports.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-network-settings/using-github-enterprise-server-with-a-load-balancer.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/accessing-the-administrative-shell-ssh.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/accessing-the-management-console.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/command-line-utilities.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/configuring-backups-on-your-appliance.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/configuring-custom-footers.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/configuring-email-for-notifications.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/configuring-github-pages-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/configuring-rate-limits.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/configuring-time-synchronization.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/enabling-and-scheduling-maintenance-mode.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/enabling-private-mode.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/index.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/managing-github-mobile-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/restricting-network-traffic-to-your-enterprise.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/site-admin-dashboard.md,rendering error
translations/pt-BR/content/admin/configuration/configuring-your-enterprise/troubleshooting-ssl-errors.md,rendering error
translations/pt-BR/content/admin/configuration/managing-connections-between-your-enterprise-accounts/connecting-your-enterprise-account-to-github-enterprise-cloud.md,rendering error
translations/pt-BR/content/admin/configuration/managing-connections-between-your-enterprise-accounts/enabling-the-dependency-graph-and-dependabot-alerts-on-your-enterprise-account.md,rendering error
translations/pt-BR/content/admin/configuration/managing-connections-between-your-enterprise-accounts/enabling-unified-contributions-between-your-enterprise-account-and-githubcom.md,rendering error
translations/pt-BR/content/admin/configuration/managing-connections-between-your-enterprise-accounts/enabling-unified-search-between-your-enterprise-account-and-githubcom.md,rendering error
translations/pt-BR/content/admin/configuration/managing-connections-between-your-enterprise-accounts/index.md,rendering error
translations/pt-BR/content/admin/enterprise-management/configuring-clustering/about-clustering.md,rendering error
translations/pt-BR/content/admin/enterprise-management/configuring-clustering/cluster-network-configuration.md,rendering error
translations/pt-BR/content/admin/enterprise-management/configuring-clustering/index.md,rendering error
translations/pt-BR/content/admin/enterprise-management/configuring-high-availability/about-high-availability-configuration.md,rendering error
translations/pt-BR/content/admin/enterprise-management/configuring-high-availability/creating-a-high-availability-replica.md,rendering error
translations/pt-BR/content/admin/enterprise-management/configuring-high-availability/index.md,rendering error
translations/pt-BR/content/admin/enterprise-management/monitoring-your-appliance/configuring-collectd.md,rendering error
translations/pt-BR/content/admin/enterprise-management/monitoring-your-appliance/index.md,rendering error
translations/pt-BR/content/admin/enterprise-management/monitoring-your-appliance/monitoring-using-snmp.md,rendering error
translations/pt-BR/content/admin/enterprise-management/monitoring-your-appliance/recommended-alert-thresholds.md,rendering error
translations/pt-BR/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/increasing-cpu-or-memory-resources.md,rendering error
translations/pt-BR/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/increasing-storage-capacity.md,rendering error
translations/pt-BR/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/index.md,rendering error
translations/pt-BR/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/migrating-from-github-enterprise-1110x-to-2123.md,rendering error
translations/pt-BR/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/upgrade-requirements.md,rendering error
translations/pt-BR/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/upgrading-github-enterprise-server.md,rendering error
translations/pt-BR/content/admin/enterprise-support/overview/about-github-enterprise-support.md,rendering error
translations/pt-BR/content/admin/enterprise-support/overview/about-github-premium-support-for-github-enterprise-server.md,rendering error
translations/pt-BR/content/admin/enterprise-support/receiving-help-from-github-support/index.md,rendering error
translations/pt-BR/content/admin/enterprise-support/receiving-help-from-github-support/providing-data-to-github-support.md,rendering error
translations/pt-BR/content/admin/enterprise-support/receiving-help-from-github-support/reaching-github-support.md,rendering error
translations/pt-BR/content/admin/github-actions/advanced-configuration-and-troubleshooting/backing-up-and-restoring-github-enterprise-server-with-github-actions-enabled.md,rendering error
translations/pt-BR/content/admin/github-actions/enabling-github-actions-for-github-enterprise-server/index.md,rendering error
translations/pt-BR/content/admin/github-actions/enabling-github-actions-for-github-enterprise-server/setting-up-dependabot-updates.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/getting-started-with-github-actions-for-github-ae.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/getting-started-with-github-actions-for-github-enterprise-cloud.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/getting-started-with-github-actions-for-github-enterprise-server.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/index.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/introducing-github-actions-to-your-enterprise.md,rendering error
translations/pt-BR/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/migrating-your-enterprise-to-github-actions.md,rendering error
translations/pt-BR/content/admin/github-actions/index.md,rendering error
translations/pt-BR/content/admin/github-actions/managing-access-to-actions-from-githubcom/about-using-actions-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/github-actions/managing-access-to-actions-from-githubcom/enabling-automatic-access-to-githubcom-actions-using-github-connect.md,rendering error
translations/pt-BR/content/admin/github-actions/managing-access-to-actions-from-githubcom/index.md,rendering error
translations/pt-BR/content/admin/github-actions/managing-access-to-actions-from-githubcom/manually-syncing-actions-from-githubcom.md,rendering error
translations/pt-BR/content/admin/github-actions/managing-access-to-actions-from-githubcom/setting-up-the-tool-cache-on-self-hosted-runners-without-internet-access.md,rendering error
translations/pt-BR/content/admin/github-actions/managing-access-to-actions-from-githubcom/using-the-latest-version-of-the-official-bundled-actions.md,rendering error
translations/pt-BR/content/admin/github-actions/using-github-actions-in-github-ae/index.md,rendering error
translations/pt-BR/content/admin/github-actions/using-github-actions-in-github-ae/using-actions-in-github-ae.md,rendering error
translations/pt-BR/content/admin/guides.md,rendering error
translations/pt-BR/content/admin/index.md,rendering error
translations/pt-BR/content/admin/installation/index.md,rendering error
translations/pt-BR/content/admin/installation/setting-up-a-github-enterprise-server-instance/index.md,rendering error
translations/pt-BR/content/admin/installation/setting-up-a-github-enterprise-server-instance/installing-github-enterprise-server-on-aws.md,rendering error
translations/pt-BR/content/admin/installation/setting-up-a-github-enterprise-server-instance/installing-github-enterprise-server-on-azure.md,rendering error
translations/pt-BR/content/admin/installation/setting-up-a-github-enterprise-server-instance/installing-github-enterprise-server-on-google-cloud-platform.md,rendering error
translations/pt-BR/content/admin/installation/setting-up-a-github-enterprise-server-instance/installing-github-enterprise-server-on-hyper-v.md,rendering error
translations/pt-BR/content/admin/installation/setting-up-a-github-enterprise-server-instance/installing-github-enterprise-server-on-openstack-kvm.md,rendering error
translations/pt-BR/content/admin/installation/setting-up-a-github-enterprise-server-instance/installing-github-enterprise-server-on-vmware.md,rendering error
translations/pt-BR/content/admin/installation/setting-up-a-github-enterprise-server-instance/installing-github-enterprise-server-on-xenserver.md,rendering error
translations/pt-BR/content/admin/overview/about-enterprise-accounts.md,rendering error
translations/pt-BR/content/admin/overview/about-github-ae.md,rendering error
translations/pt-BR/content/admin/overview/about-the-github-enterprise-api.md,rendering error
translations/pt-BR/content/admin/overview/about-upgrades-to-new-releases.md,rendering error
translations/pt-BR/content/admin/packages/getting-started-with-github-packages-for-your-enterprise.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-policies-for-advanced-security-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-policies-for-dependency-insights-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-policies-for-github-actions-in-your-enterprise.md,rendering error
translations/pt-BR/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-policies-for-security-settings-in-your-enterprise.md,rendering error
